REPOSITORY                  TAG                 IMAGE ID            CREATED             SIZE
my-docker/ubuntu-tmp-file   latest              0ac4cc36d7e7        47 seconds ago      116MB
ubuntu                      16.04               a51debf7e1eb        2 weeks ago         116MB
hello-world                 latest              4ab4c602aa5e        2 months ago        1.84kB




Сравнение двух выводов docker inspect.
В image нет сетевых настроек, таких файлов как resolv.conf, hosntame,hosts и log файла.
Так же нет примонтированных директорий  /proc.
+                "LowerDir": "/var/lib/docker/overlay2/399a2b3390fd82ce02f44252c4300e123903ef55cc6d4527cd27dd86b7dff313/diff:/var/lib/docker/overlay2/a95b2792352b63eba3dd989b213f328974f33fefad1da41e0229f4de004b45ec/diff:/var/lib/docker/overlay2/590daa1ca950d2bb4e10fb8251b27cd91990b1bd24ec09c1e16e93b3cb70324a/diff:/var/lib/docker/overlay2/efae7735d16ac5238af7b835eacacda684983fabf89fb2da114f2ff87c967b10/diff",
+                "MergedDir": "/var/lib/docker/overlay2/5b3f302df79c85387d68adcfefe8198956f46a7878d83a6f1dd3e7d9bce41caa/merged",
+                "UpperDir": "/var/lib/docker/overlay2/5b3f302df79c85387d68adcfefe8198956f46a7878d83a6f1dd3e7d9bce41caa/diff",
+                "WorkDir": "/var/lib/docker/overlay2/5b3f302df79c85387d68adcfefe8198956f46a7878d83a6f1dd3e7d9bce41caa/work"
+            },
+            "Name": "overlay2"
+        },
+        "RootFS": {
+            "Type": "layers",
+            "Layers": [
+                "sha256:41c002c8a6fd36397892dc6dc36813aaa1be3298be4de93e4fe1f40b9c358d99",
+                "sha256:647265b9d8bc572a858ab25a300c07c0567c9124390fd91935430bf947ee5c2a",
+                "sha256:819a824caf709f224c414a56a2fa0240ea15797ee180e73abe4ad63d3806cae5",
+                "sha256:3db5746c911ad8c3398a6b72aa30580b25b6edb130a148beed4d405d9c345a29",
+                "sha256:aebe41b62f000f3fed38e2938ed299b30fcb62547964fe7849d6050b9ae11386"
+            ]
+        },
+        "Metadata": {
+            "LastTagTime": "2018-12-04T14:20:29.44800578+03:00"
         }
     }
 ]
